jal %zero 18681   # pc = 0
slli %a0 %a0 2   # pc = 1
jalr %zero %ra 0   # pc = 2
srli %a0 %a0 1   # pc = 3
jalr %zero %ra 0   # pc = 4
add %a2 %a0 %zero   # pc = 5
add %a0 %mc_hp %zero   # pc = 6
beq %a2 %zero 5   # pc = 7
sw %a1 %mc_hp 0   # pc = 8
addi %mc_hp %mc_hp 4   # pc = 9
addi %a2 %a2 -1   # pc = 10
beq %zero %zero -4   # pc = 11
jalr %zero %ra 0   # pc = 12
add %a2 %a0 %zero   # pc = 13
add %a0 %mc_hp %zero   # pc = 14
beq %a2 %zero 5   # pc = 15
sw %f0 %mc_hp 0   # pc = 16
addi %mc_hp %mc_hp 4   # pc = 17
addi %a2 %a2 -1   # pc = 18
beq %zero %zero -4   # pc = 19
jalr %zero %ra 0   # pc = 20
fhalf %f0 %f0   # pc = 21
jalr %zero %ra 0   # pc = 22
fmul %f0 %f0 %f0   # pc = 23
jalr %zero %ra 0   # pc = 24
sqrt %f0 %f0   # pc = 25
jalr %zero %ra 0   # pc = 26
fabs %f0 %f0   # pc = 27
jalr %zero %ra 0   # pc = 28
fneg %f0 %f0   # pc = 29
jalr %zero %ra 0   # pc = 30
fless %a0 %f0 %f1   # pc = 31
jalr %zero %ra 0   # pc = 32
fiszero %a0 %f0    # pc = 33
jalr %zero %ra 0   # pc = 34
fispos %a0 %f0    # pc = 35
jalr %zero %ra 0   # pc = 36
fisneg %a0 %f0    # pc = 37
jalr %zero %ra 0   # pc = 38
floor %f0 %f0    # pc = 39
jalr %zero %ra 0   # pc = 40
ftoi %a0 %f0    # pc = 41
jalr %zero %ra 0   # pc = 42
itof %f0 %a0    # pc = 43
jalr %zero %ra 0   # pc = 44
addi %f1 %zero -36   # pc = 45
lui %f1 1078525952   # pc = 46
addi %f2 %zero 1   # pc = 47
lui %f2 1073741824   # pc = 48
fmul %f3 %f1 %f2   # pc = 49
fmul %f1 %f1 %f2   # pc = 50
fless %a0 %f0 %f3   # pc = 51
blt %zero %a0 3   # pc = 52
fmul %f3 %f3 %f2   # pc = 53
beq %zero %zero -3   # pc = 54
fless %a0 %f0 %f1   # pc = 55
blt %zero %a0 6   # pc = 56
fless %a0 %f0 %f3   # pc = 57
blt %zero %a0 2   # pc = 58
fsub %f0 %f0 %f3   # pc = 59
fhalf %f3 %f3   # pc = 60
beq %zero %zero -6   # pc = 61
jalr %zero %ra 0   # pc = 62
addi %f1 %zero -1363   # pc = 63
lui %f1 -1104502784   # pc = 64
addi %f4 %zero 1639   # pc = 65
lui %f4 1007190016   # pc = 66
addi %f6 %zero 1207   # pc = 67
lui %f6 -1186111488   # pc = 68
fmul %f2 %f0 %f0   # pc = 69
fmul %f3 %f2 %f0   # pc = 70
fmul %f1 %f1 %f3   # pc = 71
fmul %f5 %f2 %f3   # pc = 72
fmul %f4 %f4 %f5   # pc = 73
fmul %f7 %f2 %f5   # pc = 74
fmul %f6 %f6 %f7   # pc = 75
fadd %f0 %f0 %f1   # pc = 76
fadd %f0 %f0 %f4   # pc = 77
fadd %f0 %f0 %f6   # pc = 78
jalr %zero %ra 0   # pc = 79
addi %f1 %zero 1   # pc = 80
lui %f1 1065353216   # pc = 81
addi %f4 %zero 1930   # pc = 82
lui %f4 1026203648   # pc = 83
addi %f6 %zero 263   # pc = 84
lui %f6 -1162641408   # pc = 85
fmul %f2 %f0 %f0   # pc = 86
