jal %zero 1   # pc = 0
addi %a1 %zero 1000   # pc = 1
addi %a2 %zero 2000   # pc = 2
addi %a3 %zero 1500   # pc = 3
addi %a4 %zero -1200   # pc = 4
addi %a5 %zero -300   # pc = 5
addi %a6 %zero 992   # pc = 6
lui %a6 299008   # pc = 7
addi %a7 %zero 996   # pc = 8
lui %a7 299008   # pc = 9
addi %a8 %zero 1000   # pc = 10
lui %a8 299008   # pc = 11
addi %a9 %zero 1004   # pc = 12
lui %a9 299008   # pc = 13
sw %a1 %a6 0   # pc = 14
sw %a2 %a6 4   # pc = 15
sw %a3 %a6 8   # pc = 16
sw %a4 %a6 12   # pc = 17
nop    # pc = 18
