floating-point imm table
l.5551 1
l.5553 1065353217
l.5555 -1082130431
l.5668 1016003126
l.5673 1128792065
l.5676 -1018691583
l.5713 1073741825
l.5931 -1102263090
l.5933 1008981771
l.5947 -1110651698
l.5970 1315859241
l.5976 1287568417
l.6025 953267992
l.6027 1097859073
l.6029 1106247681
l.6031 1078530012
l.6038 1041865115
l.6040 1056964609
l.6044 1132396545
l.6046 1050253723
l.6051 1092616193
l.6060 1048576001
l.6068 1028443342
l.6070 1101004801
l.6103 1132462081
l.6106 -1073741823
l.6110 1036831950
l.6129 -1021968383
l.6132 1125515265
l.6238 1045220558
l.6240 1063675495
l.6289 1124073473
ll.1 1078530012
ll.10 1045220558
ll.11 3188869414
ll.12 1038323257
ll.13 3182941807
ll.14 1031137222
ll.15 1054867457
ll.16 1075576833
ll.2 1073741825
ll.3 3190467245
ll.4 1007191655
ll.5 3108857015
ll.6 1065353217
ll.7 1026205578
ll.8 3132326151
ll.9 3198855851

pc -> label
1  min_caml_sll
3  min_caml_srl
5  min_caml_create_array
7  create_array_loop
12  create_array_exit
13  min_caml_create_float_array
15  create_float_array_loop
20  create_float_array_exit
21  min_caml_fhalf
23  min_caml_fsqr
25  min_caml_sqrt
27  min_caml_fabs
29  min_caml_fneg
31  min_caml_fless
33  min_caml_fiszero
35  min_caml_fispos
37  min_caml_fisneg
39  min_caml_floor
41  min_caml_int_of_float
43  min_caml_float_of_int
45  reduction_2pi
51  reduction_continue
55  reduction_break
60  reduction_break3
62  reduction_break2
63  kernel_sin
80  kernel_cos
96  reverse
99  a_beq_zero
101  min_caml_sin
120  a_less_than_pi
124  a_less_than_pi_2
135  pi_4_less_than_a
143  fsin_end
144  min_caml_cos
163  a_less_than_pi_cos
174  a_less_than_pi_2_cos
185  pi_4_less_than_a_cos
193  fcos_end
194  kernel_atan
226  min_caml_atan
250  atan_neg
252  atan_break1
258  atan_break2
273  atan_break2_neg
275  min_caml_read_int
278  min_caml_read_float
281  min_caml_print_float
284  min_caml_print_int
292  find_100_digit
296  finish_find_100_digit
302  find_10_digit
306  finish_find_10_digit
312  find_1_digit
316  finish_find_1_digit
321  finish_print_int
324  min_caml_print_char
338  break_print_char
339  break_print_charP3
349  xor.2232
354  beq_else.8449
358  beq_else.8450
360  sgn.2235
379  beq_else.8452
382  beq_else.8451
385  fneg_cond.2237
388  beq_else.8453
389  add_mod5.2240
394  bge_else.8454
395  vecset.2243
399  vecfill.2248
403  vecbzero.2251
406  veccpy.2253
413  vecdist2.2256
452  vecunit.2259
503  vecunit_sgn.2261
554  beq_else.8462
558  beq_cont.8463
559  beq_else.8460
561  beq_cont.8461
572  veciprod.2264
584  veciprod2.2267
593  vecaccum.2272
609  vecadd.2276
622  vecmul.2279
635  vecscale.2282
645  vecaccumv.2285
664  o_texturetype.2289
666  o_form.2291
668  o_reflectiontype.2293
670  o_isinvert.2295
672  o_isrot.2297
674  o_param_a.2299
677  o_param_b.2301
680  o_param_c.2303
683  o_param_abc.2305
685  o_param_x.2307
688  o_param_y.2309
691  o_param_z.2311
694  o_diffuse.2313
697  o_hilight.2315
700  o_color_red.2317
703  o_color_green.2319
706  o_color_blue.2321
709  o_param_r1.2323
712  o_param_r2.2325
715  o_param_r3.2327
718  o_param_ctbl.2329
720  p_rgb.2331
722  p_intersection_points.2333
724  p_surface_ids.2335
726  p_calc_diffuse.2337
728  p_energy.2339
730  p_received_ray_20percent.2341
732  p_group_id.2343
735  p_set_group_id.2345
738  p_nvectors.2348
740  d_vec.2350
742  d_const.2352
744  r_surface_id.2354
746  r_dvec.2356
748  r_bright.2358
750  rad.2360
754  read_screen_settings.2362
909  read_light.2364
989  rotate_quadratic_matrix.2366
1245  read_nth_object.2369
1258  beq_else.8475
1418  beq_else.8476
1455  beq_cont.8477
1460  beq_else.8478
1461  beq_cont.8479
1528  beq_else.8483
1530  beq_cont.8484
1558  beq_else.8485
1560  beq_cont.8486
1588  beq_else.8487
1590  beq_cont.8488
1593  beq_else.8480
1601  beq_cont.8492
1601  beq_else.8491
1608  beq_else.8489
1608  beq_cont.8490
1608  beq_cont.8481
1612  beq_else.8493
1619  beq_cont.8494
1621  read_object.2371
1626  bge_else.8495
1642  beq_else.8497
1647  read_all_object.2373
1651  read_net_item.2375
1665  beq_else.8499
1680  read_or_network.2377
1696  beq_else.8500
1711  read_and_network.2379
1727  beq_else.8501
1736  read_parameter.2381
1783  solver_rect_surface.2383
1884  beq_else.8508
1912  beq_else.8509
1917  beq_else.8507
1919  solver_rect.2392
1974  beq_else.8512
1976  beq_else.8511
1978  beq_else.8510
1980  solver_surface.2398
2010  beq_else.8514
2030  quadratic.2404
2097  beq_else.8516
2142  bilinear.2409
2199  beq_else.8518
2261  solver_second.2417
2329  beq_else.8522
2330  beq_cont.8523
2352  beq_else.8524
2374  beq_else.8525
2375  beq_cont.8526
2383  beq_else.8520
2385  solver.2423
2449  beq_else.8527
2459  beq_else.8528
2467  solver_rect_fast.2427
2508  beq_else.8531
2538  beq_else.8534
2549  beq_else.8536
2550  beq_cont.8537
2550  beq_cont.8532
2550  beq_cont.8535
2590  beq_else.8540
2619  beq_else.8542
2630  beq_else.8544
2631  beq_cont.8541
2631  beq_cont.8543
2631  beq_cont.8545
2669  beq_else.8547
2698  beq_else.8549
2709  beq_else.8551
2710  beq_cont.8548
2710  beq_cont.8552
2710  beq_cont.8550
2714  beq_else.8553
2719  beq_else.8546
2724  beq_else.8538
2729  solver_surface_fast.2434
2747  beq_else.8555
2763  solver_second_fast.2440
2819  beq_else.8559
2820  beq_cont.8560
2842  beq_else.8561
2864  beq_else.8562
2877  beq_cont.8563
2879  beq_else.8558
2881  solver_fast.2446
2966  beq_else.8565
2976  beq_else.8566
