floating-point imm table
l.5551 0
l.5553 1065353216
l.5555 -1082130432
l.5668 1016003125
l.5673 1128792064
l.5676 -1018691584
l.5713 1073741824
l.5931 -1102263091
l.5933 1008981770
l.5947 -1110651699
l.5970 1315859240
l.5976 1287568416
l.6025 953267991
l.6027 1097859072
l.6029 1106247680
l.6031 1078530011
l.6038 1041865114
l.6040 1056964608
l.6044 1132396544
l.6046 1050253722
l.6051 1092616192
l.6060 1048576000
l.6068 1028443341
l.6070 1101004800
l.6103 1132462080
l.6106 -1073741824
l.6110 1036831949
l.6129 -1021968384
l.6132 1125515264
l.6238 1045220557
l.6240 1063675494
l.6289 1124073472
ll.1 1078530011
ll.10 1045220557
ll.11 3188869413
ll.12 1038323256
ll.13 3182941806
ll.14 1031137221
ll.15 1054867456
ll.16 1075576832
ll.2 1073741824
ll.3 3190467244
ll.4 1007191654
ll.5 3108857014
ll.6 1065353216
ll.7 1026205577
ll.8 3132326150
ll.9 3198855850

pc -> label
0  min_caml_sll
2  min_caml_srl
4  min_caml_create_array
6  create_array_loop
11  create_array_exit
12  min_caml_create_float_array
14  create_float_array_loop
19  create_float_array_exit
20  min_caml_fhalf
22  min_caml_fsqr
24  min_caml_sqrt
26  min_caml_fabs
28  min_caml_fneg
30  min_caml_fless
32  min_caml_fiszero
34  min_caml_fispos
36  min_caml_fisneg
38  min_caml_floor
40  min_caml_int_of_float
42  min_caml_float_of_int
44  reduction_2pi
50  reduction_continue
54  reduction_break
59  reduction_break3
61  reduction_break2
62  kernel_sin
79  kernel_cos
95  reverse
98  a_beq_zero
100  min_caml_sin
119  a_less_than_pi
123  a_less_than_pi_2
134  pi_4_less_than_a
142  fsin_end
143  min_caml_cos
162  a_less_than_pi_cos
173  a_less_than_pi_2_cos
184  pi_4_less_than_a_cos
192  fcos_end
193  kernel_atan
225  min_caml_atan
249  atan_neg
251  atan_break1
257  atan_break2
272  atan_break2_neg
274  min_caml_read_int
277  min_caml_read_float
280  min_caml_print_float
283  min_caml_print_int
286  min_caml_print_char
300  break_print_char
301  break_print_charP3
311  xor.2232
316  beq_else.8449
320  beq_else.8450
322  sgn.2235
341  beq_else.8452
344  beq_else.8451
347  fneg_cond.2237
350  beq_else.8453
351  add_mod5.2240
356  bge_else.8454
357  vecset.2243
361  vecfill.2248
365  vecbzero.2251
368  veccpy.2253
375  vecdist2.2256
414  vecunit.2259
465  vecunit_sgn.2261
