floating-point imm table
l.5551 1
l.5553 1065353217
l.5555 -1082130431
l.5668 1016003126
l.5673 1128792065
l.5676 -1018691583
l.5713 1073741825
l.5931 -1102263090
l.5933 1008981771
l.5947 -1110651698
l.5970 1315859241
l.5976 1287568417
l.6025 953267992
l.6027 1097859073
l.6029 1106247681
l.6031 1078530012
l.6038 1041865115
l.6040 1056964609
l.6044 1132396545
l.6046 1050253723
l.6051 1092616193
l.6060 1048576001
l.6068 1028443342
l.6070 1101004801
l.6103 1132462081
l.6106 -1073741823
l.6110 1036831950
l.6129 -1021968383
l.6132 1125515265
l.6238 1045220558
l.6240 1063675495
l.6289 1124073473
ll.1 1078530012
ll.10 1045220558
ll.11 3188869414
ll.12 1038323257
ll.13 3182941807
ll.14 1031137222
ll.15 1054867457
ll.16 1075576833
ll.2 1073741825
ll.3 3190467245
ll.4 1007191655
ll.5 3108857015
ll.6 1065353217
ll.7 1026205578
ll.8 3132326151
ll.9 3198855851

pc -> label
1  min_caml_sll
3  min_caml_srl
5  min_caml_create_array
7  create_array_loop
12  create_array_exit
13  min_caml_create_float_array
15  create_float_array_loop
20  create_float_array_exit
21  min_caml_fhalf
23  min_caml_fsqr
25  min_caml_sqrt
27  min_caml_fabs
29  min_caml_fneg
31  min_caml_fless
33  min_caml_fiszero
35  min_caml_fispos
37  min_caml_fisneg
39  min_caml_floor
41  min_caml_int_of_float
43  min_caml_float_of_int
45  reduction_2pi
51  reduction_continue
55  reduction_break
60  reduction_break3
62  reduction_break2
63  kernel_sin
80  kernel_cos
96  reverse
99  a_beq_zero
101  min_caml_sin
120  a_less_than_pi
124  a_less_than_pi_2
135  pi_4_less_than_a
143  fsin_end
144  min_caml_cos
163  a_less_than_pi_cos
174  a_less_than_pi_2_cos
185  pi_4_less_than_a_cos
193  fcos_end
194  kernel_atan
226  min_caml_atan
250  atan_neg
252  atan_break1
258  atan_break2
273  atan_break2_neg
275  min_caml_read_int
278  min_caml_read_float
281  min_caml_print_float
284  min_caml_print_int
287  min_caml_print_char
301  break_print_char
302  break_print_charP3
312  xor.2232
317  beq_else.8449
321  beq_else.8450
323  sgn.2235
342  beq_else.8452
345  beq_else.8451
348  fneg_cond.2237
351  beq_else.8453
352  add_mod5.2240
357  bge_else.8454
358  vecset.2243
362  vecfill.2248
366  vecbzero.2251
369  veccpy.2253
376  vecdist2.2256
415  vecunit.2259
466  vecunit_sgn.2261
517  beq_else.8462
521  beq_cont.8463
522  beq_else.8460
524  beq_cont.8461
535  veciprod.2264
547  veciprod2.2267
556  vecaccum.2272
572  vecadd.2276
585  vecmul.2279
598  vecscale.2282
608  vecaccumv.2285
627  o_texturetype.2289
629  o_form.2291
631  o_reflectiontype.2293
633  o_isinvert.2295
635  o_isrot.2297
637  o_param_a.2299
640  o_param_b.2301
643  o_param_c.2303
646  o_param_abc.2305
648  o_param_x.2307
651  o_param_y.2309
654  o_param_z.2311
657  o_diffuse.2313
660  o_hilight.2315
663  o_color_red.2317
666  o_color_green.2319
669  o_color_blue.2321
672  o_param_r1.2323
675  o_param_r2.2325
678  o_param_r3.2327
681  o_param_ctbl.2329
683  p_rgb.2331
685  p_intersection_points.2333
687  p_surface_ids.2335
689  p_calc_diffuse.2337
691  p_energy.2339
693  p_received_ray_20percent.2341
695  p_group_id.2343
698  p_set_group_id.2345
701  p_nvectors.2348
703  d_vec.2350
705  d_const.2352
707  r_surface_id.2354
709  r_dvec.2356
711  r_bright.2358
713  rad.2360
717  read_screen_settings.2362
872  read_light.2364
952  rotate_quadratic_matrix.2366
1208  read_nth_object.2369
1221  beq_else.8475
1381  beq_else.8476
1418  beq_cont.8477
1423  beq_else.8478
1424  beq_cont.8479
1491  beq_else.8483
1493  beq_cont.8484
1521  beq_else.8485
1523  beq_cont.8486
1551  beq_else.8487
1553  beq_cont.8488
1556  beq_else.8480
1564  beq_else.8491
1564  beq_cont.8492
1571  beq_else.8489
1571  beq_cont.8481
1571  beq_cont.8490
1575  beq_else.8493
1582  beq_cont.8494
1584  read_object.2371
1589  bge_else.8495
1605  beq_else.8497
1610  read_all_object.2373
1614  read_net_item.2375
1628  beq_else.8499
1643  read_or_network.2377
1659  beq_else.8500
1674  read_and_network.2379
1690  beq_else.8501
1699  read_parameter.2381
1746  solver_rect_surface.2383
1847  beq_else.8508
1875  beq_else.8509
1880  beq_else.8507
1882  solver_rect.2392
1937  beq_else.8512
1939  beq_else.8511
1941  beq_else.8510
1943  solver_surface.2398
1973  beq_else.8514
1993  quadratic.2404
2060  beq_else.8516
2105  bilinear.2409
2162  beq_else.8518
2224  solver_second.2417
2292  beq_else.8522
2293  beq_cont.8523
2315  beq_else.8524
2337  beq_else.8525
2338  beq_cont.8526
2346  beq_else.8520
2348  solver.2423
2412  beq_else.8527
2422  beq_else.8528
2430  solver_rect_fast.2427
2471  beq_else.8531
2501  beq_else.8534
2512  beq_else.8536
2513  beq_cont.8537
2513  beq_cont.8535
2513  beq_cont.8532
2553  beq_else.8540
2582  beq_else.8542
2593  beq_else.8544
2594  beq_cont.8541
2594  beq_cont.8543
2594  beq_cont.8545
2632  beq_else.8547
2661  beq_else.8549
2672  beq_else.8551
2673  beq_cont.8552
2673  beq_cont.8548
2673  beq_cont.8550
2677  beq_else.8553
2682  beq_else.8546
2687  beq_else.8538
2692  solver_surface_fast.2434
2710  beq_else.8555
2726  solver_second_fast.2440
2782  beq_else.8559
2783  beq_cont.8560
2805  beq_else.8561
2827  beq_else.8562
2840  beq_cont.8563
2842  beq_else.8558
2844  solver_fast.2446
2929  beq_else.8565
2939  beq_else.8566
2947  solver_surface_fast2.2450
2962  beq_else.8567
2971  solver_second_fast2.2457
3026  beq_else.8572
3048  beq_else.8573
